"dates","PNW.Open","PNW.High","PNW.Low","PNW.Close","PNW.Volume","PNW.Adjusted"
"2010-01-04",36.66,37.09,36.59,36.880001,873500,23.639431
"2010-01-05",36.77,37.02,36.110001,36.380001,1432200,23.318947
"2010-01-06",36.34,36.759998,36.189999,36.759998,961100,23.562517
"2010-01-07",36.59,36.709999,36.380001,36.689999,686000,23.517653
"2010-01-08",36.540001,36.939999,36.279999,36.919998,614000,23.665071
"2010-01-11",37,37.529999,37,37.52,719200,24.049656
"2010-01-12",37.290001,37.700001,37.27,37.450001,790000,24.004799
"2010-01-13",37.630001,37.740002,37.209999,37.650002,737100,24.132998
"2010-01-14",37.57,37.810001,37.470001,37.73,375300,24.184271
"2010-01-15",37.580002,37.630001,36.900002,37.130001,970500,23.799677
"2010-01-19",37.080002,37.540001,37.07,37.540001,831100,24.062483
"2010-01-20",37.439999,37.439999,36.68,37.32,1911400,23.921467
"2010-01-21",37.259998,37.700001,36.66,36.82,699100,23.600985
"2010-01-22",36.880001,36.880001,35.98,35.990002,885300,23.068962
"2010-01-25",36.369999,36.529999,35.869999,36.400002,784700,23.331768
"2010-01-26",36.25,36.939999,36.080002,36.93,1154000,23.671484
"2010-01-27",36.93,36.970001,36.209999,36.57,2482100,23.440727
"2010-01-28",36.220001,36.290001,35.619999,36.080002,1181300,23.463493
"2010-01-29",36.119999,36.34,35.810001,35.82,1064500,23.294416
"2010-02-01",35.970001,36.099998,35.57,36.080002,665000,23.463493
"2010-02-02",36.02,36.32,35.650002,36.290001,592300,23.600061
"2010-02-03",36.110001,36.380001,36.02,36.299999,870900,23.606567
"2010-02-04",35.990002,36.189999,35.41,35.439999,770500,23.047291
"2010-02-05",35.369999,35.48,34.82,35.369999,885400,23.001762
"2010-02-08",35.43,35.43,34.77,34.77,557300,22.611574
"2010-02-09",34.990002,35.459999,34.790001,35.16,1154700,22.865196
"2010-02-10",35.16,35.279999,34.77,35.029999,1057000,22.780657
"2010-02-11",35,35.349998,34.619999,35.349998,716800,22.988758
"2010-02-12",35.290001,35.349998,34.799999,35.299999,1151000,22.956242
"2010-02-16",35.580002,36.369999,35.450001,36.369999,976500,23.652081
"2010-02-17",36.490002,36.650002,36.310001,36.650002,857300,23.834179
"2010-02-18",36.580002,36.93,36.419998,36.889999,684900,23.990252
"2010-02-19",36.77,37.75,36.77,37.369999,1134600,24.302393
"2010-02-22",37.57,37.849998,37.139999,37.23,955200,24.211361
"2010-02-23",37.23,37.450001,37.119999,37.200001,728200,24.191856
"2010-02-24",37.419998,37.709999,37.049999,37.639999,1303500,24.477989
"2010-02-25",37.279999,37.580002,36.880001,37.57,1174300,24.432463
"2010-02-26",37.549999,37.689999,36.400002,36.41,2290300,23.678102
"2010-03-01",36.43,36.810001,36.419998,36.630001,1901200,23.821165
"2010-03-02",36.82,37.560001,36.82,37.34,1893800,24.282894
"2010-03-03",37.540001,38,37.48,37.560001,1213500,24.425966
"2010-03-04",37.689999,37.790001,37.43,37.700001,688500,24.517008
"2010-03-05",37.950001,38.130001,37.759998,37.990002,678200,24.705599
"2010-03-08",38.02,38.029999,37.790001,37.860001,686000,24.621059
"2010-03-09",37.830002,38,37.490002,37.650002,2269400,24.484497
"2010-03-10",37.560001,37.700001,37.139999,37.41,952500,24.328409
"2010-03-11",37.169998,37.490002,37.07,37.490002,1151000,24.380438
"2010-03-12",37.669998,37.669998,37.240002,37.330002,723500,24.276394
"2010-03-15",37.189999,37.400002,37.099998,37.369999,1015900,24.302393
"2010-03-16",37.380001,37.77,37.240002,37.720001,539800,24.530012
"2010-03-17",37.75,38.150002,37.68,37.91,672600,24.65358
"2010-03-18",37.98,38.099998,37.830002,37.939999,734300,24.673082
"2010-03-19",37.77,38.23,37.540001,37.77,1087900,24.562529
"2010-03-22",37.68,37.77,37.369999,37.759998,812100,24.556021
"2010-03-23",37.720001,37.98,37.650002,37.830002,720800,24.601553
"2010-03-24",37.779999,37.82,37.439999,37.439999,904500,24.347927
"2010-03-25",37.529999,37.720001,37.25,37.279999,851100,24.24387
"2010-03-26",37.349998,37.619999,37.209999,37.549999,1572600,24.419462
"2010-03-29",37.720001,38.220001,37.549999,38.220001,721300,24.855173
"2010-03-30",38.25,38.369999,37.919998,38.09,807600,24.770636
"2010-03-31",38.060001,38.099998,37.68,37.73,784700,24.536518
"2010-04-01",37.889999,38.110001,37.860001,38.110001,761100,24.783646
"2010-04-05",38.220001,38.459999,38.049999,38.419998,760100,24.985237
"2010-04-06",38.220001,39.099998,38.220001,39.07,761300,25.407955
"2010-04-07",38.950001,38.959999,38.299999,38.59,991900,25.095793
"2010-04-08",38,39.060001,38,38.509998,1483000,25.043762
"2010-04-09",38.450001,38.52,37.84,38,5946600,24.712101
"2010-04-12",38.169998,38.299999,37.790001,37.900002,2122300,24.647081
"2010-04-13",37.84,38.200001,37.790001,37.950001,1523600,24.679594
"2010-04-14",37.950001,38.09,37.709999,38.060001,1087600,24.751125
"2010-04-15",37.919998,38.080002,37.75,38.040001,883700,24.738115
"2010-04-16",37.98,38.080002,37.299999,37.52,1372200,24.399942
"2010-04-19",37.470001,37.630001,37.23,37.490002,789400,24.380438
"2010-04-20",37.689999,38.09,37.599998,38.049999,882100,24.744619
"2010-04-21",38.060001,38.349998,38,38.299999,1283200,24.907198
"2010-04-22",38.209999,38.369999,38,38.34,976200,24.933212
"2010-04-23",38.349998,38.43,38.119999,38.43,834100,24.991741
"2010-04-26",38.439999,38.470001,38.139999,38.16,564800,24.816151
"2010-04-27",37.970001,38.169998,37.099998,37.099998,1077600,24.12682
"2010-04-28",37.360001,37.919998,37.200001,37.779999,1149900,24.569029
"2010-04-29",37.279999,37.720001,37.25,37.599998,880100,24.796545
"2010-04-30",37.66,38.099998,37.34,37.34,1366800,24.625095
"2010-05-03",37.43,38.189999,37.43,38.169998,1242900,25.172462
"2010-05-04",37.82,37.82,37.130001,37.310001,1126700,24.605309
"2010-05-05",37.150002,37.68,37.07,37.240002,1185700,24.559149
"2010-05-06",36.25,37.040001,32.310001,35.950001,2184800,23.708406
"2010-05-07",35.919998,36.18,34.93,35.139999,2443300,23.174225
"2010-05-10",36.290001,36.490002,35.110001,35.5,2904800,23.411631
