"dates","SYF.Open","SYF.High","SYF.Low","SYF.Close","SYF.Volume","SYF.Adjusted"
"2014-09-18",24.57,24.84,24.559999,24.67,879100,21.937155
"2014-09-19",24.85,25.49,24.709999,25.41,5257900,22.595177
"2014-09-22",25.280001,25.360001,24.75,24.84,737000,22.088322
"2014-09-23",24.66,24.700001,24.18,24.58,940000,21.857121
"2014-09-24",24.73,25,24.674999,24.92,964600,22.159452
"2014-09-25",24.98,24.98,24.610001,24.629999,1350800,21.901583
"2014-09-26",24.610001,24.799999,24.34,24.77,1252800,22.026075
"2014-09-29",24.57,24.775,24.34,24.700001,1482000,21.963827
"2014-09-30",24.870001,25.120001,24.209999,24.549999,8795100,21.830446
"2014-10-01",24.440001,24.59,24.18,24.219999,1196600,21.536997
"2014-10-02",24.35,24.690001,23.76,24.58,1253000,21.857121
"2014-10-03",24.780001,25.09,24.41,24.83,1737500,22.079428
"2014-10-06",24.860001,25.105,24.75,25,1057100,22.230595
"2014-10-07",24.940001,24.966999,24.549999,24.85,803600,22.097214
"2014-10-08",24.809999,25.02,24.700001,25.02,1074500,22.248379
"2014-10-09",25.02,25.059999,24.43,24.549999,2536300,21.830446
"2014-10-10",24.5,24.719999,24.139999,24.200001,1561700,21.519218
"2014-10-13",24.26,24.77,24.200001,24.459999,1726100,21.750412
"2014-10-14",24.629999,24.950001,24.58,24.85,1036400,22.097214
"2014-10-15",24.74,24.969999,24.030001,24.52,1529300,21.803766
"2014-10-16",24.200001,24.799999,24.129999,24.6,1889000,21.874907
"2014-10-17",24.719999,25.1,24.65,24.780001,981700,22.034969
"2014-10-20",24.75,24.855,24.4,24.709999,938300,21.972723
"2014-10-21",24.77,25.26,24.709999,25.17,1699700,22.381762
"2014-10-22",25.25,25.450001,25.15,25.379999,1546100,22.568501
"2014-10-23",25.469999,25.91,25.440001,25.809999,970100,22.950863
"2014-10-24",25.75,26.360001,25.75,26.110001,1223100,23.217632
"2014-10-27",26.08,26.794001,26.02,26.530001,1011400,23.591105
"2014-10-28",26.73,27.103001,26.603001,26.85,1002300,23.875658
"2014-10-29",26.809999,27.08,26.67,27,730100,24.009045
"2014-10-30",27.08,27.448,26.51,26.790001,1039100,23.822304
"2014-10-31",27.049999,27.110001,26.85,27.02,934600,24.026829
"2014-11-03",27.08,27.76,26.85,27.34,983700,24.311377
"2014-11-04",27.299999,27.450001,26.25,27.01,999300,24.017937
"2014-11-05",27.190001,27.5,26.701,27.469999,587300,24.426977
"2014-11-06",27.51,27.77,27.27,27.58,993100,24.524797
"2014-11-07",27.719999,28.17,27.25,28.15,1165800,25.031652
"2014-11-10",28.23,28.870001,28,28.77,1474200,25.58297
"2014-11-11",28.799999,29.26,28.700001,29.110001,1643700,25.885305
"2014-11-12",29,29.16,28.641001,29.030001,1033700,25.814163
"2014-11-13",29.01,29.23,28.82,28.99,1656800,25.778597
"2014-11-14",28.92,29.559999,28.85,29.049999,1912000,25.831953
"2014-11-17",29.049999,29.25,28.83,29.129999,1010300,25.903086
"2014-11-18",29.209999,29.43,28.785,28.950001,948900,25.743031
"2014-11-19",28.99,29,28.65,28.940001,2141800,25.734144
"2014-11-20",28.959999,29.35,28.91,29.24,1300600,26.000904
"2014-11-21",29.299999,29.4,29.01,29.17,1003900,25.93866
"2014-11-24",29.27,29.41,28.85,28.969999,1177500,25.760813
"2014-11-25",28.93,29.32,28.030001,28.66,5938500,25.485155
"2014-11-26",28.83,29.08,28.74,28.799999,1327400,25.609644
"2014-11-28",28.75,29.030001,28.75,29.01,425200,25.796383
"2014-12-01",29,29.129999,28.73,28.879999,1020800,25.680786
"2014-12-02",28.940001,29.305,28.886999,29.049999,1091200,25.831953
"2014-12-03",29.120001,29.139999,28.9,29,730200,25.787491
"2014-12-04",29.01,29.34,28.91,29.15,829000,25.920872
"2014-12-05",29.280001,29.290001,28.93,29.25,818700,26.009794
"2014-12-08",29.290001,29.84,29.02,29.51,1644100,26.240995
"2014-12-09",29.530001,29.635,29.198,29.52,1085700,26.249893
"2014-12-10",29.549999,29.9,29.5,29.65,760000,26.365488
"2014-12-11",29.67,30,29.431999,29.52,1057900,26.249893
"2014-12-12",29.33,29.48,28.93,29,1632500,25.787491
