"dates","LB.Open","LB.High","LB.Low","LB.Close","LB.Volume","LB.Adjusted"
"2010-01-04",19.370001,19.76,19.27,19.309999,3959400,9.542225
"2010-01-05",19.24,19.43,18.530001,18.68,9097500,9.230906
"2010-01-06",18.559999,19.120001,18.34,19.07,6889000,9.423627
"2010-01-07",19.42,19.59,18.450001,18.76,7511700,9.270437
"2010-01-08",18.860001,19.620001,18.780001,19.59,5684200,9.680592
"2010-01-11",20.1,20.610001,19.93,20.459999,6663400,10.110508
"2010-01-12",20.23,20.9,20.15,20.43,4553600,10.095689
"2010-01-13",20.469999,20.540001,19.959999,20.23,3190400,9.996855
"2010-01-14",20.200001,20.32,19.73,19.92,3322000,9.843664
"2010-01-15",19.82,20.02,19.360001,19.389999,3155400,9.581755
"2010-01-19",19.389999,19.540001,19.17,19.34,4890700,9.55705
"2010-01-20",19.110001,19.24,18.889999,18.9,5126600,9.339619
"2010-01-21",18.950001,19.09,18.52,18.68,6916600,9.230906
"2010-01-22",18.809999,18.92,18.360001,18.379999,5490400,9.082656
"2010-01-25",18.6,18.75,18.389999,18.6,3461100,9.191374
"2010-01-26",18.959999,19.82,18.65,19.4,8012900,9.586699
"2010-01-27",19.35,19.809999,19.209999,19.709999,5122100,9.739888
"2010-01-28",19.75,19.75,19.139999,19.209999,4520700,9.492807
"2010-01-29",19.370001,19.459999,18.940001,19.02,3554700,9.39892
"2010-02-01",19.23,19.67,19.120001,19.65,3070800,9.710239
"2010-02-02",19.68,20.33,19.66,20.32,5572500,10.041327
"2010-02-03",20.23,20.32,20,20.26,6301000,10.01168
"2010-02-04",20.17,20.299999,19.959999,20.030001,8675400,9.898022
"2010-02-05",19.98,20.51,19.84,20.469999,7955500,10.115451
"2010-02-08",20.49,20.49,20.01,20.01,6362800,9.888138
"2010-02-09",20.23,20.450001,19.98,20.34,5263600,10.051212
"2010-02-10",20.25,20.360001,19.9,20.09,3786800,9.92767
"2010-02-11",20,20.370001,19.879999,20.34,2641500,10.051212
"2010-02-12",20.049999,20.549999,19.84,20.48,5100100,10.120391
"2010-02-16",20.74,20.84,20.48,20.83,3053000,10.293347
"2010-02-17",20.91,21.17,20.77,21.049999,3577700,10.402062
"2010-02-18",20.959999,21.370001,20.9,21.34,2260400,10.545369
"2010-02-19",21.200001,21.48,21.17,21.4,2877100,10.575016
"2010-02-22",21.6,21.73,21.32,21.5,5583600,10.624437
"2010-02-23",21.450001,21.52,20.969999,21.030001,7453500,10.392176
"2010-02-24",20.870001,21.559999,20.870001,21.540001,7085800,10.720668
"2010-02-25",22.030001,22.530001,21.9,22.15,17572600,11.024269
"2010-02-26",22.15,22.26,21.99,22.110001,6981300,11.004365
