"dates","ROP.Open","ROP.High","ROP.Low","ROP.Close","ROP.Volume","ROP.Adjusted"
"2010-01-04",53.02,53.240002,52.380001,52.540001,927900,49.138863
"2010-01-05",52.59,52.59,51.619999,51.869999,1102500,48.512226
"2010-01-06",51.66,52.299999,51.43,52.27,1099800,48.976032
"2010-01-07",51.389999,52.240002,51.110001,52.07,1394200,48.788635
"2010-01-08",52.049999,52.509998,51.700001,52.439999,720400,49.135319
"2010-01-11",52.66,53.07,52.299999,52.66,507000,49.341454
"2010-01-12",52.240002,52.799999,52.240002,52.619999,773500,49.30397
"2010-01-13",52.59,52.709999,51.860001,52.43,575300,49.12595
"2010-01-14",52.139999,52.580002,51.950001,52.5,540700,49.19154
"2010-01-15",52.400002,52.450001,51.48,51.709999,403900,48.451336
"2010-01-19",53.330002,54.18,53.220001,53.84,1100800,50.44709
"2010-01-20",53.279999,53.939999,52.419998,53.299999,819600,49.94112
"2010-01-21",53.029999,53.32,52.240002,52.259998,566200,48.96666
"2010-01-22",51.900002,52.23,51.049999,51.110001,761200,47.889137
"2010-01-25",51.57,51.84,51,51.259998,446300,48.029678
"2010-01-26",51.27,51.93,50.950001,51,480700,47.786057
"2010-01-27",50.82,51.029999,49.84,50.669998,506900,47.476868
"2010-01-28",50.68,50.830002,49.900002,50.349998,337700,47.177036
"2010-01-29",50.610001,51.27,50.029999,50.080002,675400,46.924046
"2010-02-01",50.310001,50.799999,50.23,50.490002,493100,47.308201
"2010-02-02",50.709999,51.48,50.639999,51.389999,690700,48.151482
"2010-02-03",53.98,54.200001,53.060001,53.599998,1381400,50.222214
"2010-02-04",52.990002,53.919998,52.740002,53.080002,1150200,49.734993
"2010-02-05",52.990002,53.290001,51.240002,52.52,811100,49.210278
"2010-02-08",52.450001,52.599998,51.720001,51.799999,460300,48.535641
"2010-02-09",52.200001,52.91,51.810001,52.240002,747000,48.947918
"2010-02-10",51.990002,52.330002,51.009998,51.75,662700,48.4888
"2010-02-11",51.529999,53.029999,51.119999,52.959999,794100,49.622543
"2010-02-12",52.099998,52.959999,51.790001,52.900002,1039200,49.566319
"2010-02-16",53.060001,53.900002,53.049999,53.84,479800,50.44709
"2010-02-17",54.349998,54.419998,53.610001,53.91,433100,50.51268
"2010-02-18",53.720001,54.93,53.720001,54.84,489400,51.384068
"2010-02-19",54.720001,56.110001,54.610001,55.52,1145000,52.021233
"2010-02-22",55.59,56.029999,54.990002,55.200001,735600,51.721382
"2010-02-23",55.130001,55.220001,54.169998,54.48,514700,51.046761
"2010-02-24",54.529999,55.110001,54.439999,55.060001,700900,51.59021
"2010-02-25",54.139999,54.950001,53.700001,54.82,580400,51.365337
"2010-02-26",54.860001,55.630001,54.130001,55.439999,855500,51.94627
"2010-03-01",55.59,55.959999,55.41,55.700001,531500,52.189873
"2010-03-02",55.849998,56.099998,55.57,55.689999,408300,52.180504
"2010-03-03",56.02,56.290001,55.720001,55.759998,678700,52.24609
"2010-03-04",55.98,55.98,55.41,55.700001,343300,52.189873
"2010-03-05",56.029999,56.5,55.779999,56.400002,336600,52.845768
"2010-03-08",56.400002,56.970001,56.16,56.77,607300,53.192451
"2010-03-09",56.5,57,56.360001,56.68,540400,53.10812
"2010-03-10",56.549999,57.080002,56.52,56.939999,501900,53.351723
"2010-03-11",56.73,57.669998,56.369999,57.66,831600,54.026352
"2010-03-12",57.919998,58.060001,57.25,58.049999,491900,54.391777
"2010-03-15",58.09,58.240002,56.990002,57.25,1081700,53.642197
"2010-03-16",57.41,57.98,57.310001,57.91,445200,54.260616
"2010-03-17",57.950001,58.459999,57.91,58.34,462900,54.663517
"2010-03-18",58.23,58.419998,57.639999,57.799999,463800,54.157558
"2010-03-19",57.259998,58.220001,57.119999,57.259998,1176200,53.651573
"2010-03-22",57.099998,57.849998,56.959999,57.490002,459200,53.867085
"2010-03-23",57.5,57.990002,57.299999,57.919998,329200,54.269981
"2010-03-24",57.830002,58.060001,57.200001,57.299999,340200,53.689049
"2010-03-25",57.59,57.639999,56.75,56.849998,316500,53.267406
"2010-03-26",56.939999,57.459999,56.66,56.869999,321200,53.28614
