"dates","INFO.Open","INFO.High","INFO.Low","INFO.Close","INFO.Volume","INFO.Adjusted"
"2014-06-19",26.15,27.4,26.059999,26.700001,32013900,26.401814
"2014-06-20",26.700001,27.450001,26.700001,26.950001,3840000,26.649023
"2014-06-23",27.25,27.25,26.52,26.74,1526300,26.441368
"2014-06-24",26.57,27.08,26.450001,26.76,1102900,26.461142
"2014-06-25",26.57,27.09,26.51,26.9,921100,26.599577
"2014-06-26",26.790001,27.24,26.77,26.940001,1034900,26.639133
"2014-06-27",26.98,27.23,26.700001,26.98,1097700,26.678684
"2014-06-30",27.18,27.18,26.67,26.98,694500,26.678684
"2014-07-01",27.200001,27.200001,26.709999,26.74,999600,26.441368
"2014-07-02",26.620001,27.09,26.620001,26.77,1401700,26.471031
"2014-07-03",26.66,27.1,26.66,26.950001,467900,26.649023
"2014-07-07",26.959999,27,26.66,26.940001,264600,26.639133
"2014-07-08",26.940001,26.950001,26.625999,26.860001,445300,26.560026
"2014-07-09",26.82,26.959999,26.73,26.879999,224400,26.579803
"2014-07-10",26.5,26.870001,26.139999,26.66,470200,26.362261
"2014-07-11",26.66,26.940001,26.549999,26.68,484500,26.382036
"2014-07-14",26.5,26.700001,25.5,26.08,2140600,25.78874
"2014-07-15",25.969999,26.120001,25.75,26,530900,25.709633
"2014-07-16",26.07,26.9,26,26.049999,276400,25.759073
"2014-07-17",26,26.209999,25.950001,26.040001,276900,25.749187
"2014-07-18",25.799999,26.08,25.799999,26.049999,402900,25.759073
"2014-07-21",25.790001,26.049999,25.440001,25.799999,1044900,25.511864
"2014-07-22",26.02,26.02,25.290001,25.6,1213800,25.314098
"2014-07-23",25.6,25.940001,25.134001,25.77,1004100,25.482201
"2014-07-24",25.51,25.83,25.292,25.68,579700,25.393206
"2014-07-25",25.49,26.1,25.209999,26.049999,706800,25.759073
"2014-07-28",25.92,26.25,25.530001,26.129999,306100,25.838181
"2014-07-29",26.25,26.299999,25.950001,25.959999,237300,25.670078
"2014-07-30",26.200001,26.200001,25.51,25.99,220700,25.699745
"2014-07-31",25.66,25.98,25.18,25.309999,367600,25.027336
"2014-08-01",25.059999,25.434999,24.83,25,400700,24.720798
"2014-08-04",25.049999,25.540001,24.93,25.459999,192200,25.175661
"2014-08-05",25.379999,25.559999,24.959999,25.1,208500,24.819683
"2014-08-06",25,25.487,24.73,25.209999,128700,24.928452
"2014-08-07",25.41,25.540001,25.059999,25.4,109500,25.116333
"2014-08-08",24.059999,25.65,24.059999,25.51,187300,25.225103
"2014-08-11",24.059999,25.870001,24.059999,25.83,152300,25.541531
"2014-08-12",25.950001,26.370001,25.68,26.17,550300,25.877733
"2014-08-13",26.219999,26.35,25.280001,25.42,975300,25.13611
"2014-08-14",25.610001,25.91,25.41,25.57,312600,25.284433
"2014-08-15",25.43,25.559999,25.25,25.450001,540400,25.165773
"2014-08-18",25.379999,25.815001,25.059999,25.43,639600,25.145998
"2014-08-19",25.43,25.9,25.110001,25.76,543900,25.472313
"2014-08-20",25.5,26.58,25.5,25.950001,866100,25.660191
"2014-08-21",25.73,26.09,25.33,25.530001,279000,25.244881
"2014-08-22",25.440001,25.893,25.290001,25.389999,452500,25.106443
"2014-08-25",25.34,25.559999,25.1,25.209999,502100,24.928452
"2014-08-26",25.059999,25.77,24.85,25.33,883600,25.047115
"2014-08-27",25.27,25.700001,25.059999,25.219999,468900,24.938341
"2014-08-28",24.07,25.35,24.07,25.01,358200,24.73069
"2014-08-29",25.01,25.25,24.51,25.01,501700,24.73069
