"dates","IEX.Open","IEX.High","IEX.Low","IEX.Close","IEX.Volume","IEX.Adjusted"
"2010-01-04",31.33,31.790001,30.860001,31.65,371600,26.694807
"2010-01-05",31.549999,31.549999,31,31.43,373000,26.509253
"2010-01-06",31.440001,31.84,31.35,31.809999,220300,26.829762
"2010-01-07",31.85,32.119999,31.559999,31.75,307400,26.779148
"2010-01-08",31.610001,32.279999,31.469999,32.240002,229000,27.192438
"2010-01-11",32.27,32.400002,32.060001,32.240002,313000,27.192438
"2010-01-12",31.99,32.040001,31.440001,31.77,244500,26.796024
"2010-01-13",31.84,31.84,31.27,31.77,319100,26.897625
"2010-01-14",31.74,31.870001,31.49,31.65,241000,26.796024
"2010-01-15",31.65,31.719999,31.07,31.23,181600,26.440435
"2010-01-19",31.139999,31.780001,31.139999,31.59,217900,26.745224
"2010-01-20",31.24,31.43,30.879999,31.34,253900,26.53356
"2010-01-21",31.27,31.43,30.41,30.51,350900,25.830854
"2010-01-22",30.41,30.440001,29.92,29.98,553700,25.382147
"2010-01-25",30.120001,30.15,29.18,29.57,421500,25.035019
"2010-01-26",29.440001,29.540001,29.139999,29.389999,345000,24.882618
"2010-01-27",29.280001,29.4,28.84,29.280001,209400,24.789492
"2010-01-28",29.26,29.540001,28.450001,28.799999,186700,24.383106
"2010-01-29",28.91,29.200001,28.219999,28.219999,374300,23.892065
"2010-02-01",28.370001,28.85,28.09,28.780001,464400,24.366169
"2010-02-02",28.77,29.43,28.639999,29.33,371700,24.831827
"2010-02-03",29.120001,29.48,29.059999,29.32,386000,24.823362
"2010-02-04",30.870001,30.870001,29.290001,29.299999,1024800,24.806423
"2010-02-05",29.35,29.459999,28.26,29.02,924400,24.569374
"2010-02-08",29.01,29.639999,28.709999,29.23,494000,24.747158
"2010-02-09",29.459999,29.76,29.23,29.299999,330600,24.806423
"2010-02-10",29.27,29.42,28.91,29.02,259700,24.569374
"2010-02-11",29.02,29.57,28.83,29.549999,306300,25.018085
"2010-02-12",29.209999,29.940001,28.98,29.940001,403800,25.348282
"2010-02-16",30,30.32,29.77,30.32,201600,25.669996
"2010-02-17",30.309999,30.65,30.27,30.6,340600,25.907055
"2010-02-18",30.68,31.33,30.469999,31.24,305700,26.448904
"2010-02-19",31.25,31.51,31.18,31.48,374100,26.65209
"2010-02-22",31.66,31.75,31.15,31.52,221200,26.685957
"2010-02-23",31.370001,31.5,30.780001,30.82,156300,26.093317
"2010-02-24",30.83,30.98,30.629999,30.9,123400,26.161045
"2010-02-25",30.299999,31.09,30.09,31.049999,271600,26.288042
"2010-02-26",30.99,31.17,30.66,31,232600,26.245714
